!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 25
    NAME Char (12) ;
    LAYER Char (31) ;
    GM_TYPE Char (6) ;
    ELEVATION Decimal (2, 0) ;
    RCID Decimal (4, 0) ;
    PRIM Decimal (1, 0) ;
    GRUP Decimal (1, 0) ;
    OBJL Decimal (3, 0) ;
    RVER Decimal (1, 0) ;
    AGEN Decimal (3, 0) ;
    FIDN Decimal (10, 0) ;
    FIDS Decimal (3, 0) ;
    CATRTB___C Char (38) ;
    SCAMIN___S Decimal (6, 0) ;
    SORDAT___S Decimal (8, 0) ;
    SORIND___S Char (60) ;
    BCNSHP___B Char (24) ;
    CATSPM___C Char (20) ;
    COLOUR___C Char (5) ;
    HEIGHT___H Decimal (2, 0) ;
    CONRAD___C Char (39) ;
    CATLAM___C Char (27) ;
    OBJNAM___O Char (12) ;
    RADWAL___R Decimal (1, 0) ;
    VALMXR___V Decimal (2, 0) ;
