!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 25
    LAYER Char (5) ;
    GM_TYPE Char (10) ;
    ELEVATION Decimal (8, 3) ;
    RCID Decimal (4, 0) ;
    PRIM Decimal (1, 0) ;
    GRUP Decimal (1, 0) ;
    OBJL Decimal (2, 0) ;
    RVER Decimal (1, 0) ;
    AGEN Decimal (3, 0) ;
    FIDN Decimal (10, 0) ;
    FIDS Decimal (3, 0) ;
    COLOUR___C Char (6) ;
    LITCHR___L Char (27) ;
    SIGGRP___S Char (6) ;
    SIGPER___S Decimal (5, 1) ;
    VALNMR___V Decimal (5, 1) ;
    INFORM___I Char (41) ;
    NINFOM___I Char (16) ;
    SCAMIN___S Decimal (6, 0) ;
    SORDAT___S Decimal (8, 0) ;
    SORIND___S Char (57) ;
    HEIGHT___H Decimal (6, 1) ;
    EXCLIT___E Char (11) ;
    CATLIT___C Char (20) ;
    ORIENT___O Decimal (3, 0) ;
