!table
!version 900
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 21
    LAYER Char (18) ;
    GM_TYPE Char (21) ;
    RCID Integer ;
    PRIM Smallint ;
    GRUP Smallint ;
    OBJL Integer ;
    RVER Smallint ;
    AGEN Integer ;
    FIDN Integer ;
    FIDS Integer ;
    COLOUR Char (254) ;
    COLPAT Char (254) ;
    HEIGHT Float ;
    MARSYS Integer ;
    TOPSHP_C Char (254) ;
    INFORM Char (254) ;
    SCAMAX Integer ;
    SCAMIN Integer ;
    SORDAT Char (254) ;
    SORIND Char (254) ;
    DSNM Char (12) ;
