!table
!version 300
!charset Neutral

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 35
    GM_LAYER Char (22) ;
    NAME Char (20) ;
    LAYER Char (22) ;
    GM_TYPE Char (17) ;
    RCID Integer (4) ;
    PRIM Integer (1) ;
    GRUP Integer (1) ;
    OBJL Integer (3) ;
    RVER Integer (1) ;
    AGEN Integer (3) ;
    FIDN Integer (10) ;
    FIDS Integer (3) ;
    OBJNAM Char (26) ;
    STATUS Char (1) ;
    SCAMAX Integer (5) ;
    SCAMIN Integer (6) ;
    CONDTN Integer (5) ;
    INFORM Char (130) ;
    SORDAT Integer (8) ;
    SORIND Char (74) ;
    DSNM Char (12) ;
    DRVAL1 Integer (3) ;
    DRVAL2 Integer (3) ;
    QUASOU Char (1) ;
    SOUACC Integer (5) ;
    LABEL Char (5) ;
    COLOUR Char (1) ;
    NATQUA Char (1) ;
    NATSUR Integer (2) ;
    WATLEV_C Char (30) ;
    ELEVAT Integer (5) ;
    COLPAT Char (1) ;
    CATSLC_C Char (12) ;
    CATACH_C Char (22) ;
    RESTRN Char (1) ;
